ID_Produto,Nome_Produto,Categoria,Preço,Quantidade_Estoque
300,História,Livros,196.08,505
301,Chave de Fenda,Ferramentas,40.72,617
302,Estante,Móveis,264.48,460
303,Mesa,Móveis,33.91,949
304,Pelúcia,Brinquedos,18.23,589
305,Chave de Fenda,Ferramentas,193.51,987
306,Ficção Científica,Livros,194.35,10
307,Cadeira,Móveis,461.23,214
308,Martelo,Ferramentas,121.75,843
309,Smartwatch,Eletrônicos,157.66,818
310,Pelúcia,Brinquedos,336.35,847
311,Guarda-roupa,Móveis,145.41,368
312,Feijão,Alimentos,417.09,177
313,Boneca,Brinquedos,63.06,351
314,Furadeira,Ferramentas,462.56,261
315,Sofá,Móveis,263.12,247
316,Guarda-roupa,Móveis,483.14,315
317,Tablet,Eletrônicos,130.83,627
318,Serra,Ferramentas,25.59,64
319,Vestido,Roupas,40.17,437
320,Camiseta,Roupas,70.78,101
321,Camiseta,Roupas,221.37,9
322,Romance,Livros,466.85,8
323,Sofá,Móveis,464.43,949
324,Alicate,Ferramentas,370.79,556
325,Alicate,Ferramentas,357.94,799
326,Cadeira,Móveis,413.83,221
327,Tablet,Eletrônicos,266.18,433
328,Alicate,Ferramentas,138.34,154
329,Arroz,Alimentos,493.41,154
330,Biscoito,Alimentos,270.27,907
331,Jaqueta,Roupas,217.94,208
332,Cadeira,Móveis,291.68,431
333,Arroz,Alimentos,130.75,788
334,Carrinho,Brinquedos,312.46,67
335,Chave de Fenda,Ferramentas,174.28,562
336,Smartphone,Eletrônicos,489.04,511
337,Shorts,Roupas,304.63,967
338,Serra,Ferramentas,35.38,362
339,Smartphone,Eletrônicos,18.72,12
340,Alicate,Ferramentas,113.75,891
341,Romance,Livros,411.9,190
342,Autoajuda,Livros,60.01,166
343,Quebra-Cabeça,Brinquedos,397.05,761
344,Estante,Móveis,457.28,725
345,Furadeira,Ferramentas,261.86,525
346,Estante,Móveis,174.81,175
347,Sofá,Móveis,448.83,161
348,Pelúcia,Brinquedos,182.6,413
349,Biscoito,Alimentos,291.46,906
350,Chave de Fenda,Ferramentas,473.18,374
351,Biscoito,Alimentos,460.32,424
352,Camiseta,Roupas,280.27,249
353,Alicate,Ferramentas,464.97,673
354,Pelúcia,Brinquedos,442.62,950
355,Smartphone,Eletrônicos,177.65,819
356,Martelo,Ferramentas,446.4,507
357,Cadeira,Móveis,355.63,371
358,Pelúcia,Brinquedos,418.15,177
359,Estante,Móveis,161.0,910
360,Martelo,Ferramentas,429.09,831
361,Martelo,Ferramentas,219.05,702
362,Autoajuda,Livros,221.43,701
363,Feijão,Alimentos,160.71,996
364,Ficção Científica,Livros,397.36,282
365,Smartwatch,Eletrônicos,138.61,667
366,Pelúcia,Brinquedos,431.08,574
367,Biscoito,Alimentos,373.81,523
368,Biografia,Livros,102.16,600
369,Jaqueta,Roupas,115.35,25
370,Sofá,Móveis,47.24,778
371,Café,Alimentos,453.16,497
372,Sofá,Móveis,374.46,465
373,TV LED,Eletrônicos,139.79,827
374,Calça Jeans,Roupas,224.5,343
375,Chocolate,Alimentos,470.26,424
376,Smartwatch,Eletrônicos,367.53,362
377,Alicate,Ferramentas,349.57,127
378,Biscoito,Alimentos,164.35,942
379,Alicate,Ferramentas,120.55,819
380,Romance,Livros,461.26,308
381,Sofá,Móveis,349.3,189
382,Autoajuda,Livros,407.91,834
383,Shorts,Roupas,374.37,715
384,Cadeira,Móveis,109.51,398
385,Ficção Científica,Livros,438.76,446
386,Vestido,Roupas,466.31,840
387,História,Livros,79.3,698
388,Carrinho,Brinquedos,119.54,281
389,Martelo,Ferramentas,273.13,559
390,Vestido,Roupas,39.96,990
391,Jaqueta,Roupas,95.56,308
392,Feijão,Alimentos,124.31,612
393,Ficção Científica,Livros,92.54,778
394,Autoajuda,Livros,124.68,859
395,Notebook,Eletrônicos,391.71,486
396,Feijão,Alimentos,121.46,470
397,Autoajuda,Livros,497.78,648
398,Estante,Móveis,404.3,923
399,Alicate,Ferramentas,331.14,884
400,Pelúcia,Brinquedos,158.57,833
401,Quebra-Cabeça,Brinquedos,301.16,125
402,Smartphone,Eletrônicos,147.76,336
403,Shorts,Roupas,407.37,471
404,Feijão,Alimentos,428.66,391
405,Smartwatch,Eletrônicos,253.93,854
406,Alicate,Ferramentas,360.61,8
407,Jaqueta,Roupas,236.41,357
408,História,Livros,473.4,600
409,Café,Alimentos,448.53,332
410,Chocolate,Alimentos,270.15,681
411,Chocolate,Alimentos,198.34,925
412,História,Livros,185.31,536
413,Cadeira,Móveis,441.02,197
414,Boneca,Brinquedos,300.27,258
415,Serra,Ferramentas,31.78,710
416,Carrinho,Brinquedos,326.3,341
417,Shorts,Roupas,108.04,434
418,Alicate,Ferramentas,493.84,512
419,Estante,Móveis,227.48,1
420,História,Livros,278.29,943
421,Romance,Livros,397.02,229
422,Calça Jeans,Roupas,84.69,813
423,Shorts,Roupas,31.34,243
424,Biscoito,Alimentos,485.89,404
425,TV LED,Eletrônicos,396.1,147
426,Lego,Brinquedos,381.05,972
427,Biografia,Livros,385.23,265
428,Chocolate,Alimentos,114.9,347
429,Cadeira,Móveis,112.39,756
430,Biscoito,Alimentos,267.71,434
431,Biografia,Livros,487.48,54
432,Calça Jeans,Roupas,487.06,249
433,Café,Alimentos,162.05,423
434,Pelúcia,Brinquedos,238.59,122
435,Calça Jeans,Roupas,432.09,177
436,Shorts,Roupas,239.73,978
437,Biscoito,Alimentos,322.71,89
438,Café,Alimentos,444.76,973
439,Chocolate,Alimentos,166.35,286
440,Camiseta,Roupas,343.19,245
441,Romance,Livros,417.31,925
442,Cadeira,Móveis,329.53,212
443,Jaqueta,Roupas,205.65,991
444,Smartphone,Eletrônicos,195.19,356
445,Lego,Brinquedos,242.9,401
446,Notebook,Eletrônicos,410.27,682
447,Alicate,Ferramentas,53.96,756
448,Shorts,Roupas,360.83,755
449,Lego,Brinquedos,219.19,27
450,Biografia,Livros,209.96,700
451,Biscoito,Alimentos,491.83,172
452,Martelo,Ferramentas,256.01,410
453,Quebra-Cabeça,Brinquedos,173.45,678
454,Serra,Ferramentas,128.3,292
455,Sofá,Móveis,12.65,271
456,Autoajuda,Livros,295.74,760
457,Sofá,Móveis,74.69,168
458,Furadeira,Ferramentas,202.7,870
459,Autoajuda,Livros,85.83,497
460,Biscoito,Alimentos,235.54,233
461,Feijão,Alimentos,292.06,498
462,Carrinho,Brinquedos,363.44,531
463,Café,Alimentos,137.21,316
464,TV LED,Eletrônicos,451.3,255
465,Arroz,Alimentos,473.59,67
466,Boneca,Brinquedos,33.91,771
467,Shorts,Roupas,416.15,422
468,Mesa,Móveis,281.73,787
469,Mesa,Móveis,389.91,392
470,Serra,Ferramentas,240.34,489
471,Smartwatch,Eletrônicos,481.44,911
472,História,Livros,46.9,17
473,Autoajuda,Livros,442.71,235
474,Mesa,Móveis,380.87,188
475,Shorts,Roupas,14.51,681
476,Lego,Brinquedos,72.02,374
477,Cadeira,Móveis,177.74,589
478,Smartwatch,Eletrônicos,353.46,747
479,Romance,Livros,386.38,547
480,Chocolate,Alimentos,292.37,872
481,Martelo,Ferramentas,100.71,709
482,Jaqueta,Roupas,230.3,631
483,Mesa,Móveis,259.88,460
484,Chocolate,Alimentos,350.4,933
485,Café,Alimentos,280.5,194
486,Sofá,Móveis,50.08,960
487,Biografia,Livros,161.56,518
488,Boneca,Brinquedos,237.85,341
489,Pelúcia,Brinquedos,249.35,16
490,Furadeira,Ferramentas,432.09,212
491,Vestido,Roupas,284.05,664
492,Furadeira,Ferramentas,135.44,970
493,Autoajuda,Livros,243.42,187
494,Calça Jeans,Roupas,443.98,254
495,Estante,Móveis,30.09,391
496,Camiseta,Roupas,216.65,267
497,Arroz,Alimentos,499.19,475
498,Café,Alimentos,482.49,720
499,Lego,Brinquedos,469.54,2
500,Chave de Fenda,Ferramentas,282.06,265
501,Autoajuda,Livros,208.04,651
502,Smartphone,Eletrônicos,61.9,281
503,Smartphone,Eletrônicos,376.5,853
504,Cadeira,Móveis,379.85,439
505,Chave de Fenda,Ferramentas,21.08,950
506,Feijão,Alimentos,239.29,522
507,Mesa,Móveis,344.9,506
508,Smartphone,Eletrônicos,322.61,58
509,Camiseta,Roupas,13.2,967
510,Biografia,Livros,352.7,963
511,Ficção Científica,Livros,446.4,997
512,Carrinho,Brinquedos,87.41,402
513,Lego,Brinquedos,102.56,712
514,Cadeira,Móveis,346.36,158
515,História,Livros,355.93,779
516,Chocolate,Alimentos,497.67,865
517,Mesa,Móveis,191.68,442
518,História,Livros,185.86,352
519,Alicate,Ferramentas,443.54,359
520,TV LED,Eletrônicos,336.88,204
521,Quebra-Cabeça,Brinquedos,148.69,495
522,História,Livros,425.2,894
523,Romance,Livros,80.49,382
524,Boneca,Brinquedos,275.91,439
525,Chocolate,Alimentos,195.06,583
526,Calça Jeans,Roupas,295.06,362
527,Quebra-Cabeça,Brinquedos,393.92,659
528,Guarda-roupa,Móveis,246.9,306
529,TV LED,Eletrônicos,66.17,248
530,Romance,Livros,124.55,302
531,História,Livros,470.8,838
532,Chocolate,Alimentos,122.76,743
533,Mesa,Móveis,461.2,44
534,Chave de Fenda,Ferramentas,109.19,91
535,Arroz,Alimentos,39.59,914
536,Calça Jeans,Roupas,69.03,392
537,Chocolate,Alimentos,51.73,251
538,Biscoito,Alimentos,37.6,480
539,Ficção Científica,Livros,374.55,460
540,Quebra-Cabeça,Brinquedos,213.82,394
541,Estante,Móveis,23.33,907
542,Ficção Científica,Livros,207.79,296
543,Arroz,Alimentos,14.49,947
544,Sofá,Móveis,410.15,599
545,Mesa,Móveis,180.89,752
546,Cadeira,Móveis,460.91,615
547,Mesa,Móveis,202.37,885
548,Smartwatch,Eletrônicos,208.09,742
549,Café,Alimentos,494.74,145
550,Furadeira,Ferramentas,86.12,394
551,Romance,Livros,336.79,484
552,Guarda-roupa,Móveis,400.99,363
553,TV LED,Eletrônicos,136.0,325
554,Mesa,Móveis,444.63,891
555,Chave de Fenda,Ferramentas,60.35,964
556,Chocolate,Alimentos,270.9,689
557,Alicate,Ferramentas,372.58,166
558,Cadeira,Móveis,489.01,412
559,Alicate,Ferramentas,74.42,280
560,Arroz,Alimentos,434.58,768
561,Shorts,Roupas,200.4,161
562,Jaqueta,Roupas,362.26,183
563,Smartphone,Eletrônicos,84.28,921
564,Smartphone,Eletrônicos,470.81,697
565,Biscoito,Alimentos,71.85,933
566,Carrinho,Brinquedos,366.79,470
567,Jaqueta,Roupas,253.08,990
568,Sofá,Móveis,322.29,943
569,Café,Alimentos,10.65,426
570,Martelo,Ferramentas,311.89,851
571,Ficção Científica,Livros,36.6,21
572,Café,Alimentos,262.57,454
573,Ficção Científica,Livros,79.9,525
574,Arroz,Alimentos,465.2,536
575,Guarda-roupa,Móveis,180.51,744
576,Chave de Fenda,Ferramentas,429.85,472
577,Ficção Científica,Livros,367.81,252
578,Cadeira,Móveis,155.05,719
579,Notebook,Eletrônicos,360.15,472
580,Shorts,Roupas,355.82,905
581,Feijão,Alimentos,359.98,456
582,Biscoito,Alimentos,357.59,115
583,Camiseta,Roupas,299.43,900
584,Biografia,Livros,342.12,172
585,Chave de Fenda,Ferramentas,48.51,106
586,Lego,Brinquedos,431.99,86
587,Pelúcia,Brinquedos,69.64,789
588,Serra,Ferramentas,109.42,835
589,Quebra-Cabeça,Brinquedos,44.76,779
590,Smartphone,Eletrônicos,463.69,328
591,Jaqueta,Roupas,228.07,700
592,Cadeira,Móveis,408.2,184
593,Notebook,Eletrônicos,366.56,540
594,Cadeira,Móveis,92.83,130
595,Autoajuda,Livros,176.78,71
596,Pelúcia,Brinquedos,107.14,427
597,Biscoito,Alimentos,373.64,202
598,Jaqueta,Roupas,105.22,674
599,Serra,Ferramentas,310.99,677
600,Mesa,Móveis,44.37,405
601,Notebook,Eletrônicos,220.41,967
602,Pelúcia,Brinquedos,494.12,420
603,Pelúcia,Brinquedos,224.88,249
604,Pelúcia,Brinquedos,67.03,523
605,Tablet,Eletrônicos,470.95,220
606,Carrinho,Brinquedos,135.72,744
607,Vestido,Roupas,351.66,496
608,Mesa,Móveis,40.64,275
609,Autoajuda,Livros,345.23,121
610,Alicate,Ferramentas,332.82,188
611,Vestido,Roupas,77.51,461
612,Romance,Livros,111.21,845
613,Shorts,Roupas,192.05,35
614,Biografia,Livros,374.39,114
615,Quebra-Cabeça,Brinquedos,183.11,359
616,História,Livros,42.95,261
617,Camiseta,Roupas,467.15,735
618,Ficção Científica,Livros,258.6,510
619,Chocolate,Alimentos,64.42,465
620,Café,Alimentos,389.31,65
621,Café,Alimentos,341.04,731
622,Cadeira,Móveis,51.72,131
623,Furadeira,Ferramentas,65.25,699
624,TV LED,Eletrônicos,15.34,334
625,Quebra-Cabeça,Brinquedos,410.73,816
626,História,Livros,278.84,983
627,Biscoito,Alimentos,258.22,438
628,Notebook,Eletrônicos,327.18,8
629,Guarda-roupa,Móveis,490.61,233
630,Notebook,Eletrônicos,422.42,282
631,Romance,Livros,360.3,663
632,Biscoito,Alimentos,213.89,621
633,Shorts,Roupas,310.85,505
634,História,Livros,85.56,722
635,Serra,Ferramentas,110.95,616
636,Autoajuda,Livros,100.51,12
637,Mesa,Móveis,218.51,735
638,Calça Jeans,Roupas,303.3,890
639,Carrinho,Brinquedos,489.64,23
640,História,Livros,430.86,178
641,Feijão,Alimentos,448.31,160
642,Mesa,Móveis,379.51,868
643,Smartphone,Eletrônicos,429.16,143
644,Tablet,Eletrônicos,370.88,663
645,Carrinho,Brinquedos,181.31,525
646,Romance,Livros,239.53,343
647,Alicate,Ferramentas,417.61,623
648,Cadeira,Móveis,152.74,156
649,Café,Alimentos,165.03,881
650,Shorts,Roupas,458.37,313
651,Notebook,Eletrônicos,211.02,868
652,Guarda-roupa,Móveis,215.14,260
653,Biscoito,Alimentos,473.47,274
654,Mesa,Móveis,74.66,728
655,Martelo,Ferramentas,364.69,127
656,Tablet,Eletrônicos,62.87,761
657,Smartphone,Eletrônicos,307.36,934
658,Carrinho,Brinquedos,430.07,79
659,Estante,Móveis,188.5,103
660,Pelúcia,Brinquedos,452.38,380
661,Sofá,Móveis,214.25,914
662,Biscoito,Alimentos,480.79,491
663,Pelúcia,Brinquedos,22.21,614
664,Camiseta,Roupas,241.81,730
665,Sofá,Móveis,487.1,490
666,Furadeira,Ferramentas,59.14,417
667,Café,Alimentos,24.79,471
668,Chocolate,Alimentos,147.28,444
669,Smartphone,Eletrônicos,201.88,117
670,Pelúcia,Brinquedos,217.82,91
671,Smartwatch,Eletrônicos,197.1,563
672,Lego,Brinquedos,66.73,413
673,Smartphone,Eletrônicos,152.02,782
674,Chocolate,Alimentos,255.21,275
675,Estante,Móveis,284.9,817
676,Romance,Livros,101.46,950
677,Guarda-roupa,Móveis,293.19,472
678,Notebook,Eletrônicos,264.76,66
679,Serra,Ferramentas,207.26,649
680,Arroz,Alimentos,460.05,934
681,Camiseta,Roupas,123.83,339
682,Calça Jeans,Roupas,276.1,73
683,Mesa,Móveis,203.56,334
684,Tablet,Eletrônicos,419.85,620
685,Boneca,Brinquedos,471.07,464
686,Estante,Móveis,31.46,362
687,Martelo,Ferramentas,94.51,828
688,Smartphone,Eletrônicos,258.64,133
689,Quebra-Cabeça,Brinquedos,462.73,666
690,Jaqueta,Roupas,79.0,821
691,Autoajuda,Livros,20.02,687
692,TV LED,Eletrônicos,38.8,27
693,Tablet,Eletrônicos,299.84,522
694,Calça Jeans,Roupas,81.45,604
695,Biscoito,Alimentos,77.85,789
696,Chave de Fenda,Ferramentas,461.91,380
697,Chave de Fenda,Ferramentas,47.88,916
698,Guarda-roupa,Móveis,281.73,603
699,Biscoito,Alimentos,238.13,496
700,Sofá,Móveis,274.63,352
701,Feijão,Alimentos,100.22,896
702,Quebra-Cabeça,Brinquedos,56.51,548
703,Pelúcia,Brinquedos,335.89,603
704,Alicate,Ferramentas,302.67,1000
705,Chave de Fenda,Ferramentas,474.27,117
706,Estante,Móveis,116.24,693
707,Notebook,Eletrônicos,285.64,322
708,Sofá,Móveis,343.53,886
709,Notebook,Eletrônicos,289.6,40
710,Café,Alimentos,199.95,703
