ID_Venda,ID_Produto,ID_Cliente,Data_Venda,Quantidade_Vendida,Preço_Total
203,1685,216,2023-11-18,5,169.05
204,1032,636,2023-04-10,10,492.31
205,1617,1825,2023-08-28,3,117.28
206,1930,1074,2023-07-24,4,93.68
207,1681,1004,2023-06-13,5,988.83
208,841,1673,2023-07-03,7,989.59
209,386,627,2023-05-16,6,139.24
210,529,606,2023-05-24,6,136.83
211,1405,1654,2023-05-13,2,709.74
212,473,589,2023-06-09,3,47.46
213,1644,780,2023-12-06,6,560.85
214,738,459,2023-12-09,5,79.23
215,899,165,2023-11-04,7,105.38
216,1793,285,2023-02-07,10,844.64
217,816,71,2023-04-06,2,653.9
218,1403,1109,2023-09-12,8,133.31
219,1376,815,2023-02-20,8,710.14
220,1414,1515,2023-10-28,8,497.36
221,917,1382,2023-11-19,5,199.32
222,1772,1674,2023-11-03,3,251.1
223,519,1756,2023-07-28,3,360.25
224,691,1146,2023-03-27,2,39.91
225,1214,819,2023-01-21,7,657.15
226,1103,574,2023-01-17,3,387.23
227,160,113,2023-06-10,4,225.74
228,1434,653,2023-10-13,8,105.26
229,1099,148,2023-09-26,7,416.16
230,1178,1128,2023-06-22,3,570.53
231,1310,1960,2023-04-03,3,298.8
232,1810,1771,2023-01-20,8,199.73
233,1175,439,2023-04-18,9,940.76
234,1660,157,2023-11-05,8,41.26
235,1765,1349,2023-06-16,8,314.67
236,1345,1157,2023-05-05,9,241.24
237,1301,1536,2023-09-02,9,196.6
238,452,1701,2023-08-24,1,717.65
239,784,1937,2023-07-27,9,242.81
240,589,1026,2023-03-22,7,672.04
241,170,923,2023-04-10,10,62.01
242,287,614,2023-10-18,7,58.96
243,1740,19,2023-09-27,9,705.24
244,1716,528,2023-11-06,1,419.9
245,75,1653,2023-03-02,6,566.48
246,360,1039,2023-02-15,1,984.5
247,844,966,2023-07-16,3,419.32
248,778,217,2023-11-22,1,332.97
249,1907,847,2023-12-22,6,32.22
250,212,160,2023-01-05,2,456.67
251,1834,1766,2023-03-21,3,308.96
252,643,1167,2023-04-16,2,623.15
253,757,801,2023-04-07,4,858.69
254,752,167,2023-07-24,4,613.15
255,1249,970,2023-08-25,8,109.85
256,312,1415,2023-05-09,9,541.55
257,1564,243,2023-08-28,6,182.95
258,1072,588,2023-05-02,9,438.94
259,1792,1655,2023-11-18,2,969.17
260,1724,1677,2023-11-21,5,315.72
261,598,1416,2023-11-23,10,474.6
262,1362,1143,2023-03-23,3,558.83
263,223,1410,2023-03-11,2,188.74
264,100,636,2023-02-25,3,385.82
265,182,949,2023-02-05,3,176.27
266,1834,548,2023-04-24,5,115.3
267,1164,1233,2023-12-01,5,832.3
268,134,1815,2023-03-08,5,26.44
269,981,1015,2023-01-24,1,741.39
270,19,1383,2023-08-06,3,197.13
271,1084,278,2023-04-03,1,739.89
272,1693,1562,2023-06-13,9,214.31
273,1268,606,2023-06-05,4,283.58
274,564,222,2023-11-20,5,987.38
275,1196,1050,2023-12-10,8,426.27
276,1897,1729,2023-02-27,7,608.97
277,488,677,2023-12-18,9,247.58
278,875,1424,2023-07-27,10,816.85
279,349,956,2023-12-08,1,102.88
280,1765,684,2023-11-17,1,24.46
281,842,146,2023-12-14,1,706.65
282,933,3,2023-06-20,6,774.1
283,1344,1500,2023-02-23,8,938.3
284,930,598,2023-06-28,9,923.72
285,1363,1401,2023-05-08,8,201.13
286,455,518,2023-03-09,7,762.41
287,635,395,2023-08-10,10,244.19
288,1175,105,2023-09-23,1,494.04
289,1295,1177,2023-08-05,3,658.5
290,1968,1520,2023-03-09,8,108.29
291,130,1103,2023-04-14,1,407.23
292,103,788,2023-07-26,4,245.45
293,341,1739,2023-02-08,2,281.95
294,1308,769,2023-07-19,8,725.79
295,715,1337,2023-04-01,8,984.21
296,1135,1894,2023-03-26,9,448.98
297,60,1319,2023-12-24,4,436.7
298,367,290,2023-08-25,6,166.93
299,1346,1031,2023-01-24,7,431.15
300,1286,1779,2023-03-20,1,865.67
301,1147,1667,2023-09-21,9,292.75
302,1366,439,2023-05-16,8,722.45
303,1569,757,2023-09-26,5,981.57
304,141,898,2023-04-18,3,574.49
305,1138,1713,2023-09-28,7,90.19
306,1125,551,2023-06-14,8,800.83
307,654,91,2023-03-26,6,458.82
308,3,617,2023-12-03,3,528.38
309,249,1725,2023-06-19,10,725.23
310,1987,1758,2023-09-03,10,787.33
311,275,8,2023-03-19,4,674.12
312,1941,380,2023-09-14,3,568.38
313,566,1480,2023-12-27,10,255.33
314,1639,1609,2023-09-19,8,130.81
315,2000,400,2023-11-20,3,894.46
316,1741,899,2023-08-14,4,538.13
317,1621,616,2023-05-03,4,54.97
318,1205,1396,2023-09-27,6,682.33
319,86,1371,2023-10-06,6,277.62
320,1177,625,2023-04-01,10,525.89
321,81,100,2023-12-26,9,34.86
322,1645,876,2023-05-19,7,553.52
323,1358,885,2023-03-14,5,524.46
324,1965,535,2023-05-11,4,846.85
325,1575,1008,2023-07-16,4,501.68
326,15,32,2023-12-02,6,364.88
327,1748,304,2023-08-21,8,784.97
328,696,304,2023-06-20,2,808.96
329,484,1268,2023-03-17,5,559.56
330,1716,252,2023-04-18,1,282.66
331,346,1204,2023-03-16,2,106.56
332,153,937,2023-10-08,4,479.04
333,1942,1509,2023-05-04,6,929.02
334,1297,127,2023-05-13,9,768.46
335,1986,1573,2023-03-12,7,233.43
336,686,352,2023-03-28,4,817.37
337,1655,943,2023-06-19,3,103.21
338,1917,935,2023-10-23,9,992.58
339,385,1281,2023-04-23,8,870.77
340,1213,1769,2023-03-11,5,246.37
341,1759,680,2023-10-04,1,997.07
342,432,979,2023-07-01,5,150.57
343,1117,1066,2023-02-26,4,972.85
344,532,948,2023-10-06,9,973.47
345,1528,1219,2023-12-10,5,160.86
346,1102,1878,2023-06-16,9,503.26
347,727,1728,2023-08-09,10,101.94
348,663,1275,2023-02-03,3,501.52
349,198,316,2023-02-26,8,839.98
350,110,1525,2023-04-24,1,997.4
351,1579,1069,2023-03-06,7,35.85
352,5,1086,2023-01-03,7,619.09
353,1872,156,2023-05-18,10,474.85
354,1542,84,2023-01-07,8,942.95
355,1508,1266,2023-12-09,8,30.41
356,1178,1912,2023-05-25,9,562.13
357,1362,1444,2023-05-08,7,692.44
358,1789,122,2023-07-08,3,284.51
359,1700,201,2023-01-09,2,208.82
360,809,796,2023-04-28,6,246.24
361,1809,1581,2023-02-14,5,905.54
362,1712,3,2023-10-05,9,46.34
363,798,583,2023-10-28,10,987.74
364,1853,737,2023-10-23,1,96.77
365,1996,688,2023-06-07,8,670.71
366,1790,942,2023-10-24,6,880.13
367,1151,1844,2023-11-25,6,481.52
368,981,1512,2023-03-11,10,979.55
369,279,262,2023-09-25,8,397.07
370,181,1212,2023-07-16,4,719.65
371,1080,889,2023-03-27,8,277.72
372,56,1167,2023-01-01,2,281.26
373,197,57,2023-11-10,8,780.24
374,683,1790,2023-01-18,5,892.07
375,1235,976,2023-06-08,7,931.28
376,1601,984,2023-10-24,8,533.73
377,1068,76,2023-04-21,9,359.14
378,1534,1154,2023-03-27,2,44.16
379,922,904,2023-10-11,6,824.66
380,1965,1414,2023-10-08,8,27.43
381,1294,862,2023-10-03,4,872.36
382,1942,551,2023-11-17,4,481.91
383,1651,545,2023-09-21,8,781.84
384,346,903,2023-12-23,5,420.76
385,1944,1051,2023-07-04,4,326.85
386,51,583,2023-06-07,2,150.81
387,1792,1504,2023-11-24,1,28.0
388,1487,1258,2023-07-22,2,315.42
389,205,846,2023-10-09,7,705.93
390,1818,545,2023-03-27,3,822.82
391,1989,42,2023-04-15,2,161.75
392,927,1227,2023-07-18,4,122.57
393,843,1971,2023-06-17,4,197.43
394,548,1685,2023-07-09,6,403.25
395,530,302,2023-12-19,10,946.9
396,1789,1080,2023-11-01,2,719.14
397,979,381,2023-05-23,10,967.27
398,720,913,2023-02-20,2,484.31
399,1075,583,2023-08-09,1,118.52
400,1540,1017,2023-07-05,2,25.74
401,568,821,2023-05-20,7,505.76
402,957,1057,2023-10-23,2,682.3
403,952,1382,2023-03-06,8,629.82
404,1533,1242,2023-07-06,1,678.21
405,642,1453,2023-07-19,9,877.21
406,1330,1708,2023-07-06,1,597.06
407,74,763,2023-03-16,10,957.76
408,1867,544,2023-03-20,1,65.99
409,1628,879,2023-11-10,1,640.12
410,414,183,2023-07-09,7,681.15
411,1307,716,2023-10-24,10,364.69
412,692,1674,2023-01-23,4,961.39
413,411,175,2023-09-07,4,702.26
414,1190,560,2023-01-26,5,131.4
415,556,1815,2023-01-13,6,866.85
416,1209,842,2023-06-17,3,606.68
417,331,1077,2023-10-07,2,455.78
418,1213,563,2023-10-21,2,628.51
419,1144,130,2023-08-16,9,807.38
420,1861,621,2023-06-08,9,70.41
421,1818,744,2023-06-07,9,198.74
422,453,823,2023-04-12,3,499.66
423,977,1046,2023-12-05,2,335.52
424,502,1281,2023-08-09,9,999.87
425,1811,1564,2023-10-27,6,874.74
426,1873,1824,2023-02-24,7,582.8
427,1468,670,2023-06-14,9,541.65
428,306,19,2023-12-10,9,739.97
429,1751,167,2023-12-28,6,104.69
430,1553,1529,2023-05-20,6,719.83
431,1237,1741,2023-01-15,10,128.34
432,1633,566,2023-12-28,5,361.0
433,314,501,2023-06-17,2,649.15
434,686,1721,2023-08-19,1,502.68
435,1351,126,2023-07-14,7,707.51
436,8,1242,2023-09-04,2,816.16
437,1805,1489,2023-03-07,4,645.61
438,1498,1139,2023-07-05,6,435.77
439,706,1517,2023-11-21,8,831.42
440,806,18,2023-02-20,7,364.81
441,1330,687,2023-04-26,4,95.88
442,1608,343,2023-05-23,3,699.39
443,398,1728,2023-10-12,7,35.17
444,222,1134,2023-12-18,5,505.96
445,257,1161,2023-02-26,8,292.26
446,147,311,2023-10-22,7,568.87
447,982,1502,2023-12-25,6,240.61
448,1669,788,2023-04-12,9,82.93
449,1779,296,2023-08-01,8,83.11
450,1449,997,2023-06-22,4,441.69
451,1865,232,2023-11-26,7,310.18
452,596,1006,2023-08-19,7,840.05
453,1944,1631,2023-01-25,7,729.86
454,41,686,2023-05-28,2,593.26
455,926,96,2023-03-19,4,104.33
456,1299,393,2023-03-17,6,511.58
457,1677,1126,2023-04-19,6,480.65
458,1228,1560,2023-07-26,4,481.73
459,1675,524,2023-12-18,5,463.8
460,1868,1138,2023-07-17,1,53.97
461,310,1025,2023-06-10,1,425.51
462,1839,1049,2023-02-12,5,606.71
463,1610,1756,2023-09-19,6,995.22
464,944,206,2023-03-19,9,933.15
465,757,807,2023-09-10,7,82.32
466,561,886,2023-02-23,2,559.86
467,1677,1869,2023-11-19,9,28.79
468,944,1886,2023-02-21,10,501.89
469,1310,1263,2023-07-12,8,272.43
470,1341,39,2023-12-01,7,951.9
471,876,1479,2023-02-11,1,809.69
472,447,765,2023-04-05,1,872.88
473,823,168,2023-03-22,2,662.07
474,272,1612,2023-07-04,9,960.97
475,1531,1289,2023-02-04,2,940.0
476,1634,1276,2023-02-26,8,146.89
477,1224,1781,2023-02-19,9,946.51
478,1282,1359,2023-11-17,1,990.39
479,122,49,2023-04-06,9,449.33
480,1433,1272,2023-07-05,5,491.99
481,833,1784,2023-05-03,1,357.26
482,1996,1882,2023-12-18,9,119.14
483,1062,1787,2023-09-26,7,302.15
484,563,1502,2023-10-08,5,30.71
485,1784,1131,2023-03-06,1,19.92
486,1981,1809,2023-01-08,2,594.07
487,555,275,2023-05-11,8,548.35
488,1089,92,2023-06-17,2,954.3
489,1514,1306,2023-07-03,7,210.02
490,1110,1769,2023-06-09,9,253.29
491,47,1483,2023-04-07,3,786.21
492,1790,1456,2023-07-22,5,161.17
493,1771,1992,2023-01-04,5,209.02
494,209,1106,2023-11-24,1,616.1
495,652,335,2023-06-24,6,653.0
496,620,886,2023-04-13,6,549.71
497,294,1866,2023-11-07,8,407.76
498,137,316,2023-12-16,3,510.71
499,136,164,2023-07-10,1,234.11
500,593,1052,2023-10-23,9,886.06
501,244,296,2023-02-01,1,710.2
502,174,790,2023-03-15,6,875.92
503,336,1366,2023-04-22,10,106.71
504,1963,256,2023-01-19,3,752.05
505,1918,14,2023-04-02,8,492.3
506,903,1905,2023-02-23,4,115.56
507,1944,1929,2023-07-17,9,810.04
508,1589,1876,2023-08-01,5,210.97
509,1179,57,2023-06-14,7,569.15
510,461,514,2023-05-10,5,995.16
511,770,1443,2023-04-08,10,310.07
512,518,1025,2023-04-12,2,34.95
513,126,1163,2023-07-20,7,859.25
514,338,1590,2023-01-04,7,343.45
515,675,935,2023-07-15,2,197.76
516,288,1677,2023-11-04,10,532.08
517,55,1953,2023-09-02,4,538.12
518,606,686,2023-01-11,4,920.37
519,696,1821,2023-08-22,2,587.62
520,421,1226,2023-07-14,6,112.73
521,1691,1624,2023-11-17,8,417.84
522,1619,266,2023-08-11,5,174.24
523,236,1373,2023-01-26,8,449.16
524,1749,479,2023-03-26,6,788.47
525,77,828,2023-03-06,3,385.93
526,1096,962,2023-09-18,1,172.29
527,1896,617,2023-10-26,5,758.02
528,555,424,2023-01-14,7,438.31
529,1824,414,2023-04-18,8,344.59
530,1931,1219,2023-04-14,9,150.02
531,1876,1328,2023-04-13,8,780.1
532,862,997,2023-01-20,6,713.51
533,938,22,2023-04-14,2,680.14
534,1675,1830,2023-05-28,5,265.57
535,996,1380,2023-01-10,4,511.9
536,1375,672,2023-08-02,1,74.59
537,138,1572,2023-07-21,5,848.3
538,775,516,2023-09-19,6,595.16
539,502,1792,2023-03-07,2,159.67
540,1754,1501,2023-04-20,1,614.46
541,1369,380,2023-06-08,7,204.98
542,1691,1464,2023-03-21,2,951.83
543,1672,91,2023-01-27,5,683.57
544,1703,1950,2023-04-24,5,241.36
545,9,1157,2023-02-18,5,574.19
546,1812,987,2023-01-21,5,249.4
547,1715,630,2023-08-18,2,834.92
548,555,81,2023-06-19,2,520.92
549,1846,1646,2023-01-27,4,424.62
550,848,634,2023-09-27,1,666.02
551,1103,364,2023-02-23,9,231.34
552,499,413,2023-01-21,9,451.91
553,635,484,2023-04-02,1,286.44
554,1216,1144,2023-03-15,10,990.76
555,316,450,2023-10-03,3,178.16
556,1569,380,2023-09-24,2,489.35
557,1825,1383,2023-08-23,7,544.69
558,1376,724,2023-04-06,8,12.75
559,1023,1563,2023-06-02,2,446.48
560,1020,191,2023-03-28,3,576.87
561,1080,1579,2023-06-21,5,780.11
562,221,1691,2023-09-20,4,866.5
563,1399,1964,2023-06-05,8,346.23
564,742,371,2023-08-17,10,107.74
565,1157,1408,2023-12-27,8,389.41
566,1240,282,2023-11-20,8,787.61
567,1687,1148,2023-03-27,10,921.5
568,376,725,2023-05-10,7,410.85
569,1869,1645,2023-10-19,4,36.54
570,157,1181,2023-04-27,9,298.84
571,411,1147,2023-04-04,6,836.54
572,1720,952,2023-09-24,9,176.9
573,583,1262,2023-11-25,1,351.07
574,168,1064,2023-08-27,9,800.49
575,1942,749,2023-04-05,4,971.29
576,892,384,2023-05-03,4,463.35
577,1624,666,2023-12-28,7,136.11
578,1703,381,2023-10-27,1,174.71
579,1363,1938,2023-12-05,4,892.37
580,712,1774,2023-06-10,7,600.07
581,667,1284,2023-06-14,9,507.75
582,670,1110,2023-12-17,10,566.7
583,201,1520,2023-09-06,4,423.16
584,1121,779,2023-02-03,4,209.07
585,632,1277,2023-09-27,7,476.16
586,1448,183,2023-10-13,7,853.98
587,870,518,2023-08-01,5,624.92
588,458,210,2023-12-05,5,716.64
589,167,1563,2023-02-28,3,474.15
590,569,1906,2023-11-06,7,612.06
591,1290,409,2023-11-23,8,967.06
592,1736,25,2023-12-21,1,191.64
593,1831,462,2023-03-17,5,459.6
594,145,1982,2023-05-15,5,76.54
595,1652,779,2023-06-07,2,510.05
596,26,1514,2023-07-13,10,167.28
597,623,523,2023-09-08,1,872.97
598,355,1514,2023-02-04,7,774.99
599,219,218,2023-04-11,9,856.21
600,446,1507,2023-08-07,8,281.31
601,152,73,2023-03-10,3,422.46
602,1872,541,2023-02-20,2,722.87
603,1499,1554,2023-08-22,7,986.8
604,1674,1117,2023-03-26,8,381.95
605,555,1075,2023-07-10,8,868.51
606,737,249,2023-11-19,4,114.37
607,1666,1933,2023-09-18,7,865.82
608,920,617,2023-04-15,3,392.17
609,1333,50,2023-06-24,2,655.87
610,556,255,2023-02-19,4,573.02
611,85,1377,2023-06-15,8,313.01
612,843,225,2023-08-23,3,208.63
613,1916,273,2023-03-17,5,665.3
614,1990,361,2023-11-10,2,195.52
615,1372,1886,2023-10-17,6,99.08
616,1945,1066,2023-07-24,6,257.18
617,1541,189,2023-01-05,8,936.14
618,1461,340,2023-12-11,4,85.77
619,1545,1894,2023-05-19,3,422.01
620,1808,840,2023-03-20,5,683.06
621,1788,1744,2023-05-11,10,558.34
622,1376,1758,2023-12-12,4,140.38
623,122,1195,2023-04-19,1,225.94
624,281,1769,2023-05-22,8,501.52
625,1946,1612,2023-02-03,7,174.21
626,416,1093,2023-05-13,6,38.19
627,1666,396,2023-08-08,8,659.5
628,1042,618,2023-10-12,6,196.42
629,342,159,2023-04-26,1,373.48
630,1646,478,2023-11-08,3,317.37
631,796,455,2023-01-18,9,924.1
632,1255,323,2023-11-02,4,351.27
633,1271,1370,2023-04-25,5,274.25
634,1966,1216,2023-02-01,5,501.04
635,448,1580,2023-06-18,8,464.4
636,129,560,2023-06-24,6,990.88
637,404,1052,2023-10-17,9,39.13
638,703,1438,2023-09-03,7,140.26
639,1227,1642,2023-01-14,3,678.78
640,1625,1531,2023-12-16,6,678.91
641,194,664,2023-01-24,10,827.33
642,1887,1135,2023-03-01,7,316.73
643,1793,229,2023-05-09,5,589.31
644,1744,1618,2023-05-15,10,267.34
645,1986,1398,2023-05-05,7,861.74
646,562,674,2023-06-22,8,303.35
647,181,1903,2023-02-11,8,121.06
648,1138,292,2023-10-11,4,521.21
649,5,1693,2023-03-21,1,689.41
650,1494,1717,2023-03-17,1,396.89
651,1897,1292,2023-11-02,4,520.73
652,1150,1993,2023-08-14,6,845.56
653,934,1051,2023-12-09,1,138.66
654,1914,149,2023-03-01,8,373.28
655,313,646,2023-12-06,9,343.66
656,980,1671,2023-05-15,10,894.09
657,1113,1857,2023-08-14,1,905.8
658,1285,241,2023-01-01,2,106.08
659,1990,932,2023-02-06,10,684.21
660,636,1322,2023-08-02,4,744.93
661,822,929,2023-04-28,9,705.27
662,310,1443,2023-12-26,7,208.88
663,315,1308,2023-02-01,8,33.16
664,498,990,2023-04-02,9,889.91
665,539,1509,2023-10-14,6,251.68
666,1146,106,2023-02-28,4,496.91
667,1363,313,2023-03-14,10,513.91
668,910,921,2023-09-11,3,671.27
669,236,400,2023-07-23,9,684.09
670,1447,342,2023-12-24,3,711.71
671,1813,1068,2023-07-03,9,554.63
672,1114,968,2023-01-11,4,920.73
673,107,555,2023-09-15,8,485.85
674,424,791,2023-06-05,7,616.66
675,608,1733,2023-09-08,8,935.97
676,748,1551,2023-06-15,5,764.71
677,603,937,2023-06-26,8,772.35
678,1397,1815,2023-02-10,6,143.27
679,1987,172,2023-05-24,4,228.13
680,876,1235,2023-07-13,1,220.08
681,822,1275,2023-02-15,6,314.93
682,1643,207,2023-07-14,3,702.19
683,366,412,2023-02-02,9,263.1
684,1035,815,2023-05-27,6,588.18
685,399,63,2023-10-28,2,300.16
686,1473,1965,2023-10-12,4,757.24
687,1592,1189,2023-12-18,9,881.12
688,553,71,2023-12-09,4,848.67
689,1844,855,2023-01-09,6,699.83
690,1968,163,2023-10-13,7,995.25
691,1865,1767,2023-06-10,2,886.34
692,68,3,2023-02-06,10,674.29
693,1634,1214,2023-09-11,4,469.42
694,1016,1526,2023-06-03,9,880.18
